0,origin,index
1,test,959
0,test,960
1,test,961
0,test,962
0,test,963
0,test,964
1,test,965
1,test,966
1,test,967
1,test,968
0,test,969
0,test,970
1,test,971
0,test,972
1,test,973
1,test,974
0,test,975
1,test,976
0,test,977
1,test,978
0,test,979
1,test,980
1,test,981
1,test,982
0,test,983
1,test,984
1,test,985
1,test,986
1,test,987
1,test,988
0,test,989
1,test,990
1,test,991
1,test,992
1,test,993
1,test,994
1,test,995
1,test,996
1,test,997
0,test,998
1,test,999
1,test,1000
1,test,1001
1,test,1002
0,test,1003
1,test,1004
1,test,1005
1,test,1006
1,test,1007
0,test,1008
1,test,1009
0,test,1010
1,test,1011
0,test,1012
0,test,1013
0,test,1014
1,test,1015
1,test,1016
0,test,1017
0,test,1018
0,test,1019
1,test,1020
1,test,1021
1,test,1022
0,test,1023
0,test,1024
1,test,1025
1,test,1026
1,test,1027
1,test,1028
0,test,1029
1,test,1030
1,test,1031
0,test,1032
0,test,1033
1,test,1034
0,test,1035
1,test,1036
1,test,1037
0,test,1038
1,test,1039
0,test,1040
1,test,1041
1,test,1042
1,test,1043
0,test,1044
1,test,1045
0,test,1046
1,test,1047
1,test,1048
1,test,1049
0,test,1050
1,test,1051
0,test,1052
0,test,1053
1,test,1054
1,test,1055
1,test,1056
1,test,1057
1,test,1058
1,test,1059
0,test,1060
1,test,1061
1,test,1062
1,test,1063
1,test,1064
0,test,1065
1,test,1066
0,test,1067
1,test,1068
0,test,1069
0,test,1070
1,test,1071
0,test,1072
0,test,1073
1,test,1074
0,test,1075
1,test,1076
0,test,1077
0,test,1078
0,test,1079
0,test,1080
1,test,1081
1,test,1082
1,test,1083
1,test,1084
1,test,1085
0,test,1086
0,test,1087
0,test,1088
0,test,1089
1,test,1090
1,test,1091
1,test,1092
0,test,1093
1,test,1094
1,test,1095
1,test,1096
1,test,1097
1,test,1098
1,test,1099
1,test,1100
0,test,1101
1,test,1102
0,test,1103
1,test,1104
1,test,1105
1,test,1106
1,test,1107
0,test,1108
1,test,1109
1,test,1110
1,test,1111
0,test,1112
0,test,1113
0,test,1114
0,test,1115
1,test,1116
0,test,1117
0,test,1118
1,test,1119
1,test,1120
0,test,1121
0,test,1122
1,test,1123
1,test,1124
0,test,1125
0,test,1126
0,test,1127
0,test,1128
1,test,1129
0,test,1130
1,test,1131
1,test,1132
1,test,1133
0,test,1134
0,test,1135
1,test,1136
0,test,1137
1,test,1138
1,test,1139
1,test,1140
0,test,1141
1,test,1142
1,test,1143
1,test,1144
1,test,1145
1,test,1146
1,test,1147
0,test,1148
0,test,1149
1,test,1150
1,test,1151
0,test,1152
1,test,1153
1,test,1154
0,test,1155
0,test,1156
0,test,1157
1,test,1158
0,test,1159
1,test,1160
0,test,1161
0,test,1162
0,test,1163
1,test,1164
1,test,1165
0,test,1166
0,test,1167
1,test,1168
1,test,1169
0,test,1170
1,test,1171
0,test,1172
0,test,1173
1,test,1174
1,test,1175
1,test,1176
1,test,1177
1,test,1178
0,test,1179
0,test,1180
1,test,1181
0,test,1182
1,test,1183
0,test,1184
0,test,1185
1,test,1186
1,test,1187
0,test,1188
1,test,1189
1,test,1190
1,test,1191
1,test,1192
0,test,1193
0,test,1194
1,test,1195
1,test,1196
1,test,1197
1,test,1198
1,test,1199
0,test,1200
1,test,1201
1,test,1202
1,test,1203
0,test,1204
0,test,1205
0,test,1206
0,test,1207
0,test,1208
1,test,1209
1,test,1210
1,test,1211
1,test,1212
0,test,1213
1,test,1214
1,test,1215
1,test,1216
1,test,1217
0,test,1218
0,test,1219
1,test,1220
0,test,1221
0,test,1222
0,test,1223
1,test,1224
1,test,1225
0,test,1226
0,test,1227
0,test,1228
0,test,1229
0,test,1230
0,test,1231
0,test,1232
1,test,1233
1,test,1234
0,test,1235
0,test,1236
0,test,1237
0,test,1238
1,test,1239
0,test,1240
1,test,1241
0,test,1242
0,test,1243
1,test,1244
0,test,1245
1,test,1246
1,test,1247
0,test,1248
1,test,1249
1,test,1250
0,test,1251
1,test,1252
0,test,1253
1,test,1254
1,test,1255
1,test,1256
1,test,1257
1,test,1258
0,test,1259
1,test,1260
1,test,1261
1,test,1262
1,test,1263
1,test,1264
1,test,1265
1,test,1266
0,test,1267
0,test,1268
1,test,1269
1,test,1270
1,test,1271
1,test,1272
1,test,1273
1,test,1274
1,test,1275
0,test,1276
1,test,1277
1,test,1278
0,test,1279
1,test,1280
1,test,1281
1,test,1282
1,test,1283
0,test,1284
0,test,1285
1,test,1286
1,test,1287
1,test,1288
0,test,1289
1,test,1290
1,test,1291
0,test,1292
1,test,1293
1,test,1294
1,test,1295
1,test,1296
1,test,1297
0,test,1298
0,test,1299
1,test,1300
0,test,1301
1,test,1302
1,test,1303
0,test,1304
0,test,1305
1,test,1306
1,test,1307
0,test,1308
1,test,1309
0,test,1310
0,test,1311
0,test,1312
0,test,1313
1,test,1314
1,test,1315
0,test,1316
1,test,1317
0,test,1318
0,test,1319
1,test,1320
1,test,1321
0,test,1322
0,test,1323
0,test,1324
1,test,1325
1,test,1326
1,test,1327
1,test,1328
1,test,1329
0,test,1330
0,test,1331
0,test,1332
0,test,1333
1,test,1334
1,test,1335
1,test,1336
1,test,1337
1,test,1338
1,test,1339
0,test,1340
0,test,1341
1,test,1342
1,test,1343
1,test,1344
1,test,1345
1,test,1346
1,test,1347
0,test,1348
1,test,1349
1,test,1350
1,test,1351
1,test,1352
1,test,1353
1,test,1354
0,test,1355
0,test,1356
1,test,1357
1,test,1358
0,test,1359
1,test,1360
1,test,1361
1,test,1362
1,test,1363
1,test,1364
0,test,1365
0,test,1366
1,test,1367
0,test,1368
1,test,1369
1,test,1370
1,test,1371
1,test,1372
1,test,1373
0,test,1374
1,test,1375
0,test,1376
1,test,1377
1,test,1378
0,test,1379
0,test,1380
0,test,1381
1,test,1382
0,test,1383
1,test,1384
0,test,1385
0,test,1386
0,test,1387
1,test,1388
0,test,1389
1,test,1390
0,test,1391
1,test,1392
0,test,1393
1,test,1394
1,test,1395
0,test,1396
0,test,1397
0,test,1398
1,test,1399
0,test,1400
1,test,1401
0,test,1402
1,test,1403
1,test,1404
0,test,1405
1,test,1406
1,test,1407
0,test,1408
1,test,1409
0,test,1410
0,test,1411
1,test,1412
1,test,1413
1,test,1414
1,test,1415
1,test,1416
1,test,1417
1,test,1418
1,test,1419
1,test,1420
1,test,1421
0,test,1422
1,test,1423
0,test,1424
1,test,1425
1,test,1426
0,test,1427
1,test,1428
1,test,1429
0,test,1430
1,test,1431
1,test,1432
0,test,1433
0,test,1434
1,test,1435
0,test,1436
0,test,1437
1,test,1438
1,test,1439
0,test,1440
1,test,1441
1,test,1442
0,test,1443
0,test,1444
1,test,1445
1,test,1446
0,test,1447
0,test,1448
1,test,1449
0,test,1450
0,test,1451
1,test,1452
0,test,1453
0,test,1454
1,test,1455
1,test,1456
0,test,1457
1,test,1458
1,test,1459
0,test,1460
0,test,1461
1,test,1462
1,test,1463
1,test,1464
0,test,1465
1,test,1466
0,test,1467
1,test,1468
0,test,1469
0,test,1470
1,test,1471
1,test,1472
0,test,1473
0,test,1474
1,test,1475
0,test,1476
1,test,1477
0,test,1478
1,test,1479
0,test,1480
1,test,1481
1,test,1482
1,test,1483
0,test,1484
1,test,1485
1,test,1486
1,test,1487
0,test,1488
0,test,1489
0,test,1490
1,test,1491
0,test,1492
1,test,1493
0,test,1494
0,test,1495
0,test,1496
1,test,1497
0,test,1498
1,test,1499
0,test,1500
0,test,1501
1,test,1502
1,test,1503
0,test,1504
0,test,1505
1,test,1506
0,test,1507
0,test,1508
1,test,1509
1,test,1510
0,test,1511
1,test,1512
1,test,1513
1,test,1514
0,test,1515
0,test,1516
0,test,1517
1,test,1518
1,test,1519
1,test,1520
1,test,1521
0,test,1522
1,test,1523
1,test,1524
1,test,1525
1,test,1526
1,test,1527
0,test,1528
1,test,1529
0,test,1530
0,test,1531
1,test,1532
0,test,1533
0,test,1534
1,test,1535
1,test,1536
1,test,1537
0,test,1538
0,test,1539
0,test,1540
1,test,1541
0,test,1542
1,test,1543
1,test,1544
1,test,1545
1,test,1546
1,test,1547
1,test,1548
0,test,1549
1,test,1550
1,test,1551
0,test,1552
1,test,1553
0,test,1554
1,test,1555
0,test,1556
1,test,1557
0,test,1558
0,test,1559
1,test,1560
0,test,1561
0,test,1562
1,test,1563
0,test,1564
0,test,1565
0,test,1566
0,test,1567
0,test,1568
1,test,1569
1,test,1570
1,test,1571
1,test,1572
1,test,1573
1,test,1574
1,test,1575
0,test,1576
0,test,1577
1,test,1578
1,test,1579
0,test,1580
1,test,1581
0,test,1582
0,test,1583
0,test,1584
0,test,1585
0,test,1586
1,test,1587
0,test,1588
1,test,1589
1,test,1590
1,test,1591
0,test,1592
1,test,1593
1,test,1594
1,test,1595
0,test,1596
1,test,1597
0,test,1598
1,test,1599
1,test,1600
1,test,1601
1,test,1602
0,test,1603
1,test,1604
0,test,1605
0,test,1606
1,test,1607
0,test,1608
0,test,1609
0,test,1610
1,test,1611
0,test,1612
0,test,1613
1,test,1614
0,test,1615
1,test,1616
1,test,1617
1,test,1618
0,test,1619
0,test,1620
1,test,1621
1,test,1622
0,test,1623
1,test,1624
0,test,1625
1,test,1626
1,test,1627
1,test,1628
1,test,1629
1,test,1630
1,test,1631
0,test,1632
1,test,1633
1,test,1634
1,test,1635
1,test,1636
1,test,1637
0,test,1638
0,test,1639
1,test,1640
1,test,1641
0,test,1642
1,test,1643
1,test,1644
1,test,1645
0,test,1646
1,test,1647
0,test,1648
1,test,1649
1,test,1650
0,test,1651
1,test,1652
1,test,1653
1,test,1654
1,test,1655
0,test,1656
0,test,1657
1,test,1658
1,test,1659
0,test,1660
0,test,1661
1,test,1662
0,test,1663
1,test,1664
0,test,1665
1,test,1666
0,test,1667
0,test,1668
1,test,1669
0,test,1670
0,test,1671
1,test,1672
1,test,1673
1,test,1674
0,test,1675
0,test,1676
1,test,1677
1,test,1678
0,test,1679
0,test,1680
1,test,1681
0,test,1682
1,test,1683
1,test,1684
1,test,1685
1,test,1686
0,test,1687
1,test,1688
0,test,1689
0,test,1690
1,test,1691
1,test,1692
1,test,1693
1,test,1694
1,test,1695
1,test,1696
1,test,1697
0,test,1698
1,test,1699
0,test,1700
0,test,1701
0,test,1702
1,test,1703
0,test,1704
1,test,1705
1,test,1706
1,test,1707
0,test,1708
1,test,1709
1,test,1710
1,test,1711
1,test,1712
0,test,1713
0,test,1714
0,test,1715
1,test,1716
1,test,1717
0,test,1718
0,test,1719
1,test,1720
1,test,1721
1,test,1722
0,test,1723
0,test,1724
0,test,1725
1,test,1726
0,test,1727
0,test,1728
1,test,1729
0,test,1730
0,test,1731
1,test,1732
1,test,1733
1,test,1734
0,test,1735
0,test,1736
1,test,1737
0,test,1738
1,test,1739
1,test,1740
0,test,1741
1,test,1742
0,test,1743
1,test,1744
0,test,1745
0,test,1746
0,test,1747
1,test,1748
1,test,1749
1,test,1750
1,test,1751
0,test,1752
1,test,1753
0,test,1754
1,test,1755
1,test,1756
0,test,1757
1,test,1758
0,test,1759
0,test,1760
1,test,1761
0,test,1762
0,test,1763
1,test,1764
1,test,1765
1,test,1766
0,test,1767
1,test,1768
0,test,1769
1,test,1770
1,test,1771
1,test,1772
0,test,1773
0,test,1774
1,test,1775
0,test,1776
0,test,1777
1,test,1778
1,test,1779
1,test,1780
0,test,1781
1,test,1782
1,test,1783
1,test,1784
0,test,1785
0,test,1786
1,test,1787
0,test,1788
1,test,1789
1,test,1790
0,test,1791
1,test,1792
0,test,1793
0,test,1794
1,test,1795
0,test,1796
0,test,1797
1,test,1798
0,test,1799
0,test,1800
1,test,1801
1,test,1802
0,test,1803
0,test,1804
0,test,1805
1,test,1806
1,test,1807
1,test,1808
0,test,1809
1,test,1810
1,test,1811
0,test,1812
1,test,1813
1,test,1814
1,test,1815
0,test,1816
1,test,1817
0,test,1818
1,test,1819
1,test,1820
1,test,1821
1,test,1822
1,test,1823
0,test,1824
0,test,1825
1,test,1826
1,test,1827
0,test,1828
0,test,1829
1,test,1830
1,test,1831
1,test,1832
0,test,1833
1,test,1834
0,test,1835
0,test,1836
1,test,1837
1,test,1838
0,test,1839
0,test,1840
1,test,1841
0,test,1842
1,test,1843
0,test,1844
0,test,1845
0,test,1846
0,test,1847
1,test,1848
1,test,1849
1,test,1850
0,test,1851
1,test,1852
0,test,1853
0,test,1854
1,test,1855
0,test,1856
0,test,1857
0,test,1858
1,test,1859
0,test,1860
1,test,1861
0,test,1862
0,test,1863
0,test,1864
0,test,1865
0,test,1866
0,test,1867
1,test,1868
1,test,1869
1,test,1870
0,test,1871
1,test,1872
0,test,1873
1,test,1874
0,test,1875
1,test,1876
0,test,1877
0,test,1878
0,test,1879
0,test,1880
1,test,1881
0,test,1882
0,test,1883
1,test,1884
0,test,1885
1,test,1886
1,test,1887
1,test,1888
1,test,1889
1,test,1890
0,test,1891
0,test,1892
0,test,1893
0,test,1894
1,test,1895
1,test,1896
1,test,1897
1,test,1898
1,test,1899
0,test,1900
1,test,1901
0,test,1902
1,test,1903
1,test,1904
1,test,1905
0,test,1906
1,test,1907
1,test,1908
1,test,1909
0,test,1910
1,test,1911
1,test,1912
1,test,1913
1,test,1914
0,test,1915
1,test,1916
1,test,1917
1,test,1918
0,test,1919
1,test,1920
1,test,1921
0,test,1922
0,test,1923
0,test,1924
0,test,1925
1,test,1926
0,test,1927
0,test,1928
1,test,1929
1,test,1930
0,test,1931
1,test,1932
0,test,1933
0,test,1934
1,test,1935
1,test,1936
0,test,1937
1,test,1938
1,test,1939
0,test,1940
1,test,1941
1,test,1942
1,test,1943
0,test,1944
1,test,1945
0,test,1946
0,test,1947
1,test,1948
1,test,1949
0,test,1950
1,test,1951
0,test,1952
1,test,1953
1,test,1954
1,test,1955
0,test,1956
1,test,1957
1,test,1958
0,test,1959
1,test,1960
1,test,1961
1,test,1962
0,test,1963
0,test,1964
1,test,1965
1,test,1966
0,test,1967
0,test,1968
0,test,1969
1,test,1970
0,test,1971
0,test,1972
1,test,1973
0,test,1974
1,test,1975
0,test,1976
0,test,1977
0,test,1978
1,test,1979
1,test,1980
1,test,1981
1,test,1982
1,test,1983
1,test,1984
1,test,1985
1,test,1986
1,test,1987
0,test,1988
1,test,1989
1,test,1990
0,test,1991
1,test,1992
1,test,1993
0,test,1994
1,test,1995
0,test,1996
0,test,1997
0,test,1998
0,test,1999
1,test,2000
0,test,2001
0,test,2002
1,test,2003
0,test,2004
1,test,2005
0,test,2006
0,test,2007
0,test,2008
1,test,2009
1,test,2010
0,test,2011
1,test,2012
0,test,2013
1,test,2014
1,test,2015
0,test,2016
1,test,2017
1,test,2018
0,test,2019
0,test,2020
1,test,2021
1,test,2022
1,test,2023
0,test,2024
1,test,2025
1,test,2026
1,test,2027
0,test,2028
1,test,2029
0,test,2030
0,test,2031
1,test,2032
1,test,2033
1,test,2034
0,test,2035
0,test,2036
0,test,2037
0,test,2038
1,test,2039
1,test,2040
0,test,2041
0,test,2042
1,test,2043
1,test,2044
0,test,2045
1,test,2046
1,test,2047
0,test,2048
1,test,2049
1,test,2050
1,test,2051
1,test,2052
1,test,2053
0,test,2054
0,test,2055
1,test,2056
0,test,2057
0,test,2058
0,test,2059
0,test,2060
1,test,2061
0,test,2062
0,test,2063
0,test,2064
0,test,2065
0,test,2066
1,test,2067
1,test,2068
0,test,2069
0,test,2070
0,test,2071
1,test,2072
0,test,2073
1,test,2074
1,test,2075
1,test,2076
1,test,2077
0,test,2078
0,test,2079
1,test,2080
1,test,2081
1,test,2082
0,test,2083
0,test,2084
1,test,2085
0,test,2086
1,test,2087
1,test,2088
1,test,2089
0,test,2090
0,test,2091
0,test,2092
0,test,2093
1,test,2094
1,test,2095
1,test,2096
0,test,2097
0,test,2098
0,test,2099
0,test,2100
0,test,2101
0,test,2102
0,test,2103
0,test,2104
0,test,2105
1,test,2106
0,test,2107
1,test,2108
0,test,2109
0,test,2110
1,test,2111
1,test,2112
1,test,2113
1,test,2114
1,test,2115
1,test,2116
1,test,2117
0,test,2118
1,test,2119
0,test,2120
1,test,2121
0,test,2122
0,test,2123
1,test,2124
1,test,2125
1,test,2126
1,test,2127
0,test,2128
1,test,2129
1,test,2130
1,test,2131
1,test,2132
0,test,2133
0,test,2134
1,test,2135
0,test,2136
0,test,2137
0,test,2138
1,test,2139
